---- Quilt Loader: Failed to load ----
Date/Time: 2025/12/23 18:02:13.7176 [-0500]
Quilt Loader Version: 0.29.2

-- Error 1 --

YetAnotherConfigLib requires version [0.138.3+1.21.10, ∞) of fabric-api, which is missing!

- <mods>/yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                    | ID                                                   | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                | Sub-File                                                                                                 |
| Fabric API Base                        | fabric-api-base                                      | 1.0.0+14b92d8987     | quilted_fabric_loader | ..    | feae6f4e5df7a7ec91328146834ae40801bbbc9a | <mods>\modmenu-16.0.0-rc.2.jar                                                                         | /META-INF/jars/fabric-api-base-1.0.0+14b92d8987.jar                                                      |
| Fabric API Base                        | fabric-api-base                                      | 1.0.0+14b92d897d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-api-base-1.0.0+14b92d897d.jar                                                      |
| Fabric API Base                        | fabric-api-base                                      | 1.0.0+14b92d896f     | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-api-base-1.0.0+14b92d896f.jar                                                      |
| Fabric API Base                        | fabric-api-base                                      | 1.0.0+14b92d8987     | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-api-base-1.0.0+14b92d8987.jar                                                      |
| Fabric API Lookup API (v1)             | fabric-api-lookup-api-v1                             | 1.6.106+d17682157d   | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-api-lookup-api-v1-1.6.106+d17682157d.jar                                           |
| Fabric Biome API (v1)                  | fabric-biome-api-v1                                  | 16.1.0+c2417d4f7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-biome-api-v1-16.1.0+c2417d4f7d.jar                                                 |
| Fabric Block API (v1)                  | fabric-block-api-v1                                  | 1.1.5+d17682157d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-block-api-v1-1.1.5+d17682157d.jar                                                  |
| Fabric BlockView API (v2)              | fabric-block-view-api-v2                             | 1.0.34+e4fd1b926f    | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-block-view-api-v2-1.0.34+e4fd1b926f.jar                                            |
| Fabric BlockView API (v2)              | fabric-block-view-api-v2                             | 1.0.34+e4fd1b927d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-block-view-api-v2-1.0.34+e4fd1b927d.jar                                            |
| Fabric Command API (v2)                | fabric-command-api-v2                                | 2.3.7+328a75ba7d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-command-api-v2-2.3.7+328a75ba7d.jar                                                |
| Fabric Command API (v2)                | fabric-command-api-v2                                | 2.3.7+328a75ba87     | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-command-api-v2-2.3.7+328a75ba87.jar                                                |
| Fabric Content Registries (v0)         | fabric-content-registries-v0                         | 10.2.3+b6a242647d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-content-registries-v0-10.2.3+b6a242647d.jar                                        |
| Fabric Convention Tags                 | fabric-convention-tags-v1                            | 2.1.47+7f945d5b7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-convention-tags-v1-2.1.47+7f945d5b7d.jar                                           |
| Fabric Convention Tags (v2)            | fabric-convention-tags-v2                            | 2.15.12+3154c1c87d   | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-convention-tags-v2-2.15.12+3154c1c87d.jar                                          |
| Fabric Crash Report Info (v1)          | fabric-crash-report-info-v1                          | 0.3.18+33df5e6e7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-crash-report-info-v1-0.3.18+33df5e6e7d.jar                                         |
| Fabric Data Attachment API (v1)        | fabric-data-attachment-api-v1                        | 1.8.28+9bce411b7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-data-attachment-api-v1-1.8.28+9bce411b7d.jar                                       |
| Fabric Data Generation API (v1)        | fabric-data-generation-api-v1                        | 23.2.22+d8b85ef17d   | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-data-generation-api-v1-23.2.22+d8b85ef17d.jar                                      |
| Fabric Dimensions API (v1)             | fabric-dimensions-v1                                 | 4.0.22+38b9cc197d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-dimensions-v1-4.0.22+38b9cc197d.jar                                                |
| Fabric Entity Events (v1)              | fabric-entity-events-v1                              | 2.1.12+14b92d897d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-entity-events-v1-2.1.12+14b92d897d.jar                                             |
| Fabric Events Interaction (v0)         | fabric-events-interaction-v0                         | 4.0.35+5ba217127d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-events-interaction-v0-4.0.35+5ba217127d.jar                                        |
| Fabric Game Rule API (v1)              | fabric-game-rule-api-v1                              | 1.1.1+e47eaae57d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-game-rule-api-v1-1.1.1+e47eaae57d.jar                                              |
| Fabric Item API (v1)                   | fabric-item-api-v1                                   | 11.5.8+9bce411b7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-item-api-v1-11.5.8+9bce411b7d.jar                                                  |
| Fabric Item Group API (v1)             | fabric-item-group-api-v1                             | 4.2.24+86b3ae577d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-item-group-api-v1-4.2.24+86b3ae577d.jar                                            |
| Fabric Key Binding API (v1)            | fabric-key-binding-api-v1                            | 1.1.1+b3ba9c487d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-key-binding-api-v1-1.1.1+b3ba9c487d.jar                                            |
| Fabric Key Binding API (v1)            | fabric-key-binding-api-v1                            | 1.1.1+b3ba9c4887     | quilted_fabric_loader | ..    | feae6f4e5df7a7ec91328146834ae40801bbbc9a | <mods>\modmenu-16.0.0-rc.2.jar                                                                         | /META-INF/jars/fabric-key-binding-api-v1-1.1.1+b3ba9c4887.jar                                            |
| Fabric Key Binding API (v1)            | fabric-key-binding-api-v1                            | 1.1.1+b3ba9c4887     | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-key-binding-api-v1-1.1.1+b3ba9c4887.jar                                            |
| Fabric Language Kotlin                 | fabric-language-kotlin                               | 1.13.8+kotlin.2.3.0  | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  |                                                                                                          |
| Fabric Lifecycle Events (v1)           | fabric-lifecycle-events-v1                           | 2.6.9+33df5e6e6f     | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e6f.jar                                           |
| Fabric Lifecycle Events (v1)           | fabric-lifecycle-events-v1                           | 2.6.9+33df5e6e87     | quilted_fabric_loader | ..    | feae6f4e5df7a7ec91328146834ae40801bbbc9a | <mods>\modmenu-16.0.0-rc.2.jar                                                                         | /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e87.jar                                           |
| Fabric Lifecycle Events (v1)           | fabric-lifecycle-events-v1                           | 2.6.9+33df5e6e87     | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e87.jar                                           |
| Fabric Lifecycle Events (v1)           | fabric-lifecycle-events-v1                           | 2.6.9+33df5e6e7d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e7d.jar                                           |
| Fabric Loot API (v2)                   | fabric-loot-api-v2                                   | 3.0.64+3f89f5a57d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-loot-api-v2-3.0.64+3f89f5a57d.jar                                                  |
| Fabric Loot API (v3)                   | fabric-loot-api-v3                                   | 2.0.11+d17682157d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-loot-api-v3-2.0.11+d17682157d.jar                                                  |
| Fabric Message API (v1)                | fabric-message-api-v1                                | 6.1.7+3154c1c87d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-message-api-v1-6.1.7+3154c1c87d.jar                                                |
| Fabric Model Loading API (v1)          | fabric-model-loading-api-v1                          | 6.0.1+3ffd6ef07d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-model-loading-api-v1-6.0.1+3ffd6ef07d.jar                                          |
| Fabric Networking API (v1)             | fabric-networking-api-v1                             | 5.0.13+d269470c7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-networking-api-v1-5.0.13+d269470c7d.jar                                            |
| Fabric Networking API (v1)             | fabric-networking-api-v1                             | 5.0.12+86b3ae5787    | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-networking-api-v1-5.0.12+86b3ae5787.jar                                            |
| Fabric Object Builder API (v1)         | fabric-object-builder-api-v1                         | 21.1.24+9bce411b7d   | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-object-builder-api-v1-21.1.24+9bce411b7d.jar                                       |
| Fabric Particles (v1)                  | fabric-particles-v1                                  | 4.2.2+a0ee59a47d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-particles-v1-4.2.2+a0ee59a47d.jar                                                  |
| Fabric Recipe API (v1)                 | fabric-recipe-api-v1                                 | 8.1.26+d17682157d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-recipe-api-v1-8.1.26+d17682157d.jar                                                |
| Fabric Registry Sync (v0)              | fabric-registry-sync-v0                              | 6.1.41+679c8c5c7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-registry-sync-v0-6.1.41+679c8c5c7d.jar                                             |
| Fabric Renderer - Indigo               | fabric-renderer-indigo                               | 4.0.20+c523dc837d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-renderer-indigo-4.0.20+c523dc837d.jar                                              |
| Fabric Renderer API (v1)               | fabric-renderer-api-v1                               | 7.1.2+c523dc837d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-renderer-api-v1-7.1.2+c523dc837d.jar                                               |
| Fabric Renderer API (v1)               | fabric-renderer-api-v1                               | 7.1.2+328a75ba6f     | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-renderer-api-v1-7.1.2+328a75ba6f.jar                                               |
| Fabric Rendering (v1)                  | fabric-rendering-v1                                  | 16.0.2+91152d886f    | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-rendering-v1-16.0.2+91152d886f.jar                                                 |
| Fabric Rendering (v1)                  | fabric-rendering-v1                                  | 16.0.1+328a75ba87    | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-rendering-v1-16.0.1+328a75ba87.jar                                                 |
| Fabric Rendering (v1)                  | fabric-rendering-v1                                  | 16.0.1+328a75ba7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-rendering-v1-16.0.1+328a75ba7d.jar                                                 |
| Fabric Rendering Fluids (v1)           | fabric-rendering-fluids-v1                           | 3.1.38+86b3ae577d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-rendering-fluids-v1-3.1.38+86b3ae577d.jar                                          |
| Fabric Rendering Fluids (v1)           | fabric-rendering-fluids-v1                           | 3.1.38+86b3ae576f    | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-rendering-fluids-v1-3.1.38+86b3ae576f.jar                                          |
| Fabric Resource Conditions API (v1)    | fabric-resource-conditions-api-v1                    | 5.0.28+33df5e6e7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-resource-conditions-api-v1-5.0.28+33df5e6e7d.jar                                   |
| Fabric Resource Loader (v0)            | fabric-resource-loader-v0                            | 3.2.2+3388a3b287     | quilted_fabric_loader | ..    | feae6f4e5df7a7ec91328146834ae40801bbbc9a | <mods>\modmenu-16.0.0-rc.2.jar                                                                         | /META-INF/jars/fabric-resource-loader-v0-3.2.2+3388a3b287.jar                                            |
| Fabric Resource Loader (v0)            | fabric-resource-loader-v0                            | 3.2.3+3388a3b26f     | quilted_fabric_loader | ..    | 5baeed05a286409c8c49bb091f26d7f70c9d7503 | <mods>\BetterF3-16.0.3-Fabric-1.21.10.jar                                                              | /META-INF/jars/fabric-resource-loader-v0-3.2.3+3388a3b26f.jar                                            |
| Fabric Resource Loader (v0)            | fabric-resource-loader-v0                            | 3.2.2+3388a3b27d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-resource-loader-v0-3.2.2+3388a3b27d.jar                                            |
| Fabric Resource Loader (v0)            | fabric-resource-loader-v0                            | 3.2.3+3388a3b26f     | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-resource-loader-v0-3.2.3+3388a3b26f.jar                                            |
| Fabric Resource Loader (v0)            | fabric-resource-loader-v0                            | 3.2.2+3388a3b287     | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-resource-loader-v0-3.2.2+3388a3b287.jar                                            |
| Fabric Resource Loader (v1)            | fabric-resource-loader-v1                            | 1.0.2+225bca4087     | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/fabric-resource-loader-v1-1.0.2+225bca4087.jar                                            |
| Fabric Resource Loader (v1)            | fabric-resource-loader-v1                            | 1.0.3+8cc86c156f     | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-resource-loader-v1-1.0.3+8cc86c156f.jar                                            |
| Fabric Resource Loader (v1)            | fabric-resource-loader-v1                            | 1.0.2+225bca407d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-resource-loader-v1-1.0.2+225bca407d.jar                                            |
| Fabric Screen API (v1)                 | fabric-screen-api-v1                                 | 3.1.0+9c82a7987d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-screen-api-v1-3.1.0+9c82a7987d.jar                                                 |
| Fabric Screen API (v1)                 | fabric-screen-api-v1                                 | 3.0.3+86b3ae5787     | quilted_fabric_loader | ..    | feae6f4e5df7a7ec91328146834ae40801bbbc9a | <mods>\modmenu-16.0.0-rc.2.jar                                                                         | /META-INF/jars/fabric-screen-api-v1-3.0.3+86b3ae5787.jar                                                 |
| Fabric Screen Handler API (v1)         | fabric-screen-handler-api-v1                         | 1.3.150+d17682157d   | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-screen-handler-api-v1-1.3.150+d17682157d.jar                                       |
| Fabric Serialization API (v1)          | fabric-serialization-api-v1                          | 1.0.0+d857c9767d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-serialization-api-v1-1.0.0+d857c9767d.jar                                          |
| Fabric Sound API (v1)                  | fabric-sound-api-v1                                  | 1.0.45+328a75ba7d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-sound-api-v1-1.0.45+328a75ba7d.jar                                                 |
| Fabric Tag API (v1)                    | fabric-tag-api-v1                                    | 1.2.10+2fa446b27d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-tag-api-v1-1.2.10+2fa446b27d.jar                                                   |
| Fabric Tag API (v1)                    | fabric-tag-api-v1                                    | 1.2.10+2fa446b27d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-tag-api-v1-1.2.10+2fa446b27d.jar                                                   |
| Fabric Transfer API (v1)               | fabric-transfer-api-v1                               | 6.0.15+79ec2c127d    | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-transfer-api-v1-6.0.15+79ec2c127d.jar                                              |
| Fabric Transitive Access Wideners (v1) | fabric-transitive-access-wideners-v1                 | 6.5.3+41eb43437d     | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   | /META-INF/jars/fabric-transitive-access-wideners-v1-6.5.3+41eb43437d.jar                                 |
| Fabric Transitive Access Wideners (v1) | fabric-transitive-access-wideners-v1                 | 6.5.3+41eb43436f     | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               | /META-INF/jars/fabric-transitive-access-wideners-v1-6.5.3+41eb43436f.jar                                 |
| FerriteCore                            | ferritecore                                          | 8.0.2                | quilted_fabric_loader | ..    | 5ea50634ed19a5e10acb46258bab0c1ee2f64ca  | <mods>\ferritecore-8.0.2-fabric.jar                                                                    |                                                                                                          |
| Jade                                   | jade                                                 | 20.1.0+fabric        | quilted_fabric_loader | ..    | d1ae69baa96742259036573fd0df35a58f7fd088 | <mods>\Jade-1.21.9-Fabric-20.1.0.jar                                                                   |                                                                                                          |
| Minecraft                              | minecraft                                            | 1.21.9               | quilt_loader          | ..    | a15470df10ca022af2fcffd734a4327adbbf3855 | <game>\.cache\quilt_loader\remappedJars\minecraft-1.21.9-0.29.2\client-intermediary.jar                |                                                                                                          |
| MixinExtras                            | mixinextras                                          | 0.5.0                | quilted_fabric_loader | ..    | 517e5a696ba6ff779e09821b1799c989779b4219 | <user>\AppData\Roaming\PrismLauncher\libraries\org\quiltmc\quilt-loader\0.29.2\quilt-loader-0.29.2.jar | /META-INF/jars/mixinextras-fabric-0.5.0.jar                                                              |
